"0","data <- read.csv(""E:/towork/study/r-studio/projects/R_F/rprojects/randomforrest/data2/CTG.csv"", header = TRUE  )"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","2126"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 132 133 134 132 134 134 122 122 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AC      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.00638 0.00332 0.00256 0.00651"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FM      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UC      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.00638 0.00831 0.00768 0.00814"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DL      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.00319 0.00332 0.00256 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DS      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DP      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ASTV    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 17 16 16 16 26 29 83 84 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MSTV    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 2.1 2.1 2.4 2.4 5.9 6.3 0.5 0.5 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALTV    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 0 0 0 0 0 0 6 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MLTV    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.4 10.4 13.4 23 19.9 0 0 15.6 13.6 10.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Width   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","64 130 130 117 117 150 150 68 68 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","62 68 68 53 53 50 50 62 62 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Max     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","126 198 198 170 170 200 200 130 130 130"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nmax    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 6 5 11 9 5 6 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nzeros  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 0 3 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mode    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 141 141 137 137 76 71 122 122 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mean    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","137 136 135 134 136 107 107 122 122 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Median  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","121 140 138 137 138 107 106 123 123 123"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Variance"
"1",""
"1",":"
"1"," int  "
"1",""
"1","73 12 13 13 11 170 215 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tendency"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 1 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NSP     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 1 1 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
