"0","t <- tuneRF(train[,-22], train[,22], "
"0","            stepFactor = 0.5,"
"0","            plot = TRUE,"
"0","            ntreeTry=300,"
"0","            trace = TRUE,"
"0","            improve = 0.05)"
"1","mtry ="
"1"," "
"1","4"
"1"," "
"1"," OOB error ="
"1"," "
"1","5.42%"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","left"
"1"," "
"1","...
"
"1","mtry ="
"1"," "
"1","8"
"1"," "
"1","	OOB error ="
"1"," "
"1","5.15%"
"1"," "
"1","
"
"1","0.04938272"
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","right"
"1"," "
"1","...
"
"1","mtry ="
"1"," "
"1","2"
"1"," "
"1","	OOB error ="
"1"," "
"1","6.82%"
"1"," "
"1","
"
"1","-0.2592593"
"1"," "
"1","0.05"
"1"," "
"1","
"
