"0","install.packages(""randomForest"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/randomForest_4.6-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 250265 bytes (244 KB)
"
"2","downloaded 244 KB

"
"1","package ‘randomForest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\RandE\AppData\Local\Temp\Rtmp2DmWC5\downloaded_packages"
"1",""
"1","
"
"0","library(randomForest)"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
