"0","importance(rf)"
"1","        "
"1","         1"
"1","         2"
"1","         3"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
LB      "
"1"," 17.004847"
"1","  8.516737"
"1","  6.474431"
"1","            17.964462"
"1","      18.00820284"
"1","
AC      "
"1"," 22.029274"
"1"," 16.316775"
"1"," 10.817762"
"1","            24.266429"
"1","      26.74996571"
"1","
FM      "
"1"," 10.125133"
"1","  7.126008"
"1","  3.204428"
"1","            12.969110"
"1","       7.92994018"
"1","
UC      "
"1"," 11.211694"
"1"," 16.463044"
"1"," 13.076814"
"1","            20.049511"
"1","      19.56727317"
"1","
DL      "
"1","  5.834952"
"1","  1.309061"
"1","  5.747509"
"1","             8.323620"
"1","       3.95444650"
"1","
DS      "
"1","  0.000000"
"1","  0.000000"
"1","  0.000000"
"1","             0.000000"
"1","       0.05248414"
"1","
DP      "
"1"," 20.657838"
"1","  8.516421"
"1"," 15.458581"
"1","            24.420875"
"1","      27.35066460"
"1","
ASTV    "
"1"," 20.654456"
"1"," 35.224185"
"1"," 27.554525"
"1","            37.594524"
"1","      86.93245067"
"1","
MSTV    "
"1"," 16.623459"
"1"," 22.918638"
"1"," 23.174486"
"1","            26.235773"
"1","      78.60336319"
"1","
ALTV    "
"1"," 24.134845"
"1"," 26.146869"
"1"," 29.288205"
"1","            37.450544"
"1","      78.81159538"
"1","
MLTV    "
"1"," 12.955551"
"1"," 12.025467"
"1","  9.810524"
"1","            18.633448"
"1","      25.06723377"
"1","
Width   "
"1"," 12.573676"
"1","  4.940216"
"1","  7.324407"
"1","            15.946450"
"1","      14.00394219"
"1","
Min     "
"1"," 11.844919"
"1","  7.197850"
"1","  8.446229"
"1","            16.394030"
"1","      13.91714107"
"1","
Max     "
"1"," 13.080709"
"1","  5.639592"
"1","  5.230817"
"1","            15.902251"
"1","      14.37099883"
"1","
Nmax    "
"1"," 11.616729"
"1","  1.960231"
"1","  6.018379"
"1","            12.550095"
"1","       9.79617420"
"1","
Nzeros  "
"1","  5.527762"
"1","  3.276530"
"1","  1.363687"
"1","             6.713546"
"1","       2.89509396"
"1","
Mode    "
"1"," 15.750557"
"1"," 11.245100"
"1"," 10.029502"
"1","            19.674850"
"1","      24.27064656"
"1","
Mean    "
"1"," 24.233269"
"1"," 12.891466"
"1"," 23.972614"
"1","            32.489731"
"1","      62.36292439"
"1","
Median  "
"1"," 15.161492"
"1"," 10.196174"
"1","  9.334577"
"1","            19.548494"
"1","      24.36588145"
"1","
Variance"
"1"," 10.181216"
"1","  3.516913"
"1","  6.734797"
"1","            10.819253"
"1","      11.57305445"
"1","
Tendency"
"1","  4.354171"
"1","  1.870489"
"1","  2.679003"
"1","             5.613021"
"1","       2.58137050"
"1","
"
"0","varUsed(rf) # lower number means No importancy"
"1"," [1]"
"1"," 1294"
"1"," 1057"
"1","  951"
"1"," 1481"
"1","  369"
"1","    4"
"1","  691"
"1"," 2151"
"1"," 1265"
"1"," 2203"
"1"," 1531"
"1"," 1332"
"1"," 1248"
"1"," 1275"
"1","  993"
"1","  370"
"1"," 1260"
"1"," 1538"
"1"," 1210"
"1","  904"
"1","  341"
"1","
"
